order_id,order_number,shipping_date,order_date,order_amount,order_status,customer_id,address_id,total_price
408,408,2024-04-23,2024-01-14,3,cancelled,1,2,3028000.0
409,409,2024-10-28,2024-09-21,1,delivered,1,1,1630000.0
410,410,2024-08-06,2024-05-25,1,delivered,3,1,2196000.0
411,411,2024-06-29,2024-03-25,2,delivered,4,2,3568200.0
412,412,2024-09-30,2024-09-09,3,delivered,1,2,5120000.0
413,413,2024-10-13,2024-08-25,2,delivered,3,2,37343400.0
414,414,2024-10-23,2024-10-12,1,delivered,2,1,8136000.0
415,415,2024-10-13,2024-03-10,3,delivered,2,1,5643000.0
416,416,2024-11-11,2024-06-15,3,delivered,1,1,16141000.0
417,417,2024-08-07,2024-03-20,1,delivered,2,3,2698000.0
418,418,2024-09-07,2024-09-03,3,delivered,1,1,25380000.0
419,419,2024-08-05,2024-03-31,3,delivered,4,1,184133000.0
420,420,2024-07-07,2024-06-19,2,delivered,3,2,3252000.0
421,421,2024-11-11,2024-09-04,3,delivered,3,2,8330000.0
422,422,2024-10-18,2024-10-03,1,delivered,1,1,40356000.0
423,423,2024-06-19,2024-01-10,1,delivered,3,3,4809000.0
424,424,2024-08-13,2024-07-01,1,delivered,4,3,5382000.0
425,425,2024-09-30,2024-09-16,3,cancelled,1,2,10184000.0
426,426,2024-09-29,2024-09-23,2,delivered,4,1,38980800.0
427,427,2024-11-11,2024-11-11,1,delivered,1,3,436000.0
428,428,2024-10-31,2024-08-09,2,cancelled,1,2,12792000.0
429,429,2024-05-29,2024-05-12,2,delivered,3,2,8697000.0
430,430,2024-11-08,2024-10-21,1,delivered,4,1,1578000.0
431,431,2024-05-22,2024-05-13,2,delivered,3,1,4144000.0
432,432,2024-11-10,2024-11-10,2,delivered,1,1,2617600.0
433,433,2024-07-11,2024-03-24,2,delivered,4,1,8650000.0
434,434,2024-05-30,2024-05-14,2,delivered,4,2,6041000.0
435,435,2024-08-31,2024-05-25,3,delivered,4,1,63796900.0
436,436,2024-09-25,2024-06-29,1,delivered,4,2,3622000.0
437,437,2024-10-22,2024-08-13,2,delivered,3,3,8440000.0
438,438,2024-10-04,2024-02-10,3,delivered,3,3,18499900.0
439,439,2024-09-26,2024-09-11,1,delivered,4,2,8646000.0
440,440,2024-09-13,2024-02-24,1,delivered,2,2,1578000.0
441,441,2024-10-09,2024-04-30,1,delivered,4,2,1578000.0
442,442,2024-07-01,2024-05-25,3,delivered,4,1,4515000.0
443,443,2024-11-02,2024-09-03,3,cancelled,2,1,8579000.0
444,444,2024-08-26,2024-02-24,1,delivered,4,2,4248400.0
445,445,2024-06-26,2024-01-25,1,delivered,1,1,2795850.0
446,446,2024-10-07,2024-08-29,1,cancelled,4,3,1064000.0
447,447,2024-08-24,2024-05-15,2,delivered,3,1,2495600.0
448,448,2024-08-19,2024-01-18,2,delivered,1,2,1329700.0
449,449,2024-10-08,2024-06-02,2,delivered,1,3,9261000.0
450,450,2024-10-18,2024-09-22,2,cancelled,1,3,6410000.0
451,451,2024-06-27,2024-06-08,3,delivered,4,2,5983000.0
452,452,2024-11-11,2024-11-02,3,delivered,4,2,7272000.0
453,453,2024-06-26,2024-05-05,3,delivered,1,1,4484000.0
454,454,2024-02-06,2024-01-07,2,delivered,2,2,5269000.0
455,455,2024-10-11,2024-02-08,2,delivered,1,1,5397000.0
456,456,2024-05-26,2024-01-20,2,cancelled,1,2,6406000.0
457,457,2024-09-24,2024-02-25,3,delivered,1,2,7968000.0
458,458,2024-09-22,2024-06-05,2,delivered,1,3,5382000.0
459,459,2024-04-04,2024-01-18,1,cancelled,3,2,1454000.0
460,460,2024-11-01,2024-11-01,2,cancelled,3,3,11331000.0
461,461,2024-10-22,2024-06-17,1,delivered,1,1,2058000.0
462,462,2024-07-17,2024-05-06,1,delivered,1,2,4478000.0
463,463,2024-10-20,2024-10-19,3,delivered,2,3,3751000.0
464,464,2024-10-16,2024-08-30,1,delivered,3,1,1952250.0
465,465,2024-09-24,2024-09-13,2,cancelled,2,3,6167500.0
466,466,2024-07-04,2024-02-15,3,delivered,1,3,33409100.0
467,467,2024-10-23,2024-07-24,2,delivered,3,2,4316600.0
468,468,2024-10-24,2024-07-08,1,delivered,2,1,1404000.0
469,469,2024-10-24,2024-06-04,1,delivered,1,1,706800.0
470,470,2024-05-22,2024-05-03,2,delivered,2,3,3444000.0
471,471,2024-08-24,2024-08-17,1,delivered,4,3,1052000.0
472,472,2024-10-10,2024-07-16,2,delivered,3,3,5847500.0
473,473,2024-09-21,2024-03-07,1,delivered,1,2,3950100.0
474,474,2024-10-10,2024-09-06,2,delivered,4,2,90293000.0
475,475,2024-10-31,2024-07-04,3,delivered,3,1,18204000.0
476,476,2024-11-10,2024-10-15,3,delivered,3,3,11426000.0
477,477,2024-11-07,2024-09-27,2,delivered,4,2,3047000.0
478,478,2024-10-22,2024-09-27,3,delivered,4,1,11535400.0
479,479,2024-11-11,2024-02-11,1,cancelled,4,1,1471000.0
480,480,2024-11-08,2024-11-06,3,delivered,1,2,26584800.0
481,481,2024-11-02,2024-09-17,1,delivered,2,1,1680000.0
482,482,2024-10-29,2024-09-14,3,cancelled,3,3,6395000.0
483,483,2024-03-04,2024-01-09,3,delivered,3,2,10741950.0
484,484,2024-07-06,2024-04-06,3,delivered,3,2,7236000.0
485,485,2024-06-23,2024-02-25,1,delivered,4,1,17553000.0
486,486,2024-10-10,2024-06-22,1,delivered,2,3,7665000.0
487,487,2024-10-30,2024-09-08,3,cancelled,4,3,11927350.0
488,488,2024-08-18,2024-07-25,2,cancelled,2,1,8144200.0
489,489,2024-10-15,2024-04-23,1,delivered,4,3,2960000.0
490,490,2024-05-06,2024-03-20,3,delivered,3,2,3385900.0
491,491,2024-10-25,2024-07-31,1,delivered,1,2,7449000.0
492,492,2024-11-07,2024-08-30,1,delivered,2,3,7669350.0
493,493,2024-07-18,2024-07-13,3,delivered,3,1,10172000.0
494,494,2024-11-03,2024-10-19,1,delivered,2,2,3972000.0
495,495,2024-11-07,2024-10-28,1,delivered,3,1,2552000.0
496,496,2024-10-28,2024-08-15,3,delivered,4,3,6038000.0
497,497,2024-10-28,2024-08-12,3,delivered,4,1,48541000.0
498,498,2024-10-29,2024-09-01,1,cancelled,1,2,650000.0
499,499,2024-09-23,2024-08-17,3,delivered,4,3,4917000.0
500,500,2024-11-02,2024-10-18,3,delivered,4,2,7809000.0
501,501,2024-08-01,2024-02-26,3,delivered,4,2,12522000.0
502,502,2024-09-15,2024-06-24,2,delivered,3,3,8212000.0
503,503,2024-05-27,2024-02-01,1,delivered,3,1,8721000.0
504,504,2024-11-06,2024-09-21,2,delivered,1,1,43987350.0
505,505,2024-08-31,2024-01-11,3,delivered,2,3,23627000.0
506,506,2024-08-01,2024-07-07,1,delivered,2,2,6052000.0
507,507,2024-10-13,2024-05-03,2,delivered,1,1,91674000.0
508,508,2024-06-28,2024-06-28,1,delivered,2,2,1923000.0
509,509,2024-05-09,2024-03-17,2,delivered,2,3,2051000.0
510,510,2024-10-07,2024-08-20,3,delivered,2,2,8010000.0
511,511,2024-09-03,2024-08-27,2,delivered,2,1,8080000.0
512,512,2024-05-15,2024-05-14,3,delivered,4,2,49606400.0
513,513,2024-11-07,2024-10-21,2,delivered,1,1,5823700.0
514,514,2024-04-28,2024-04-28,3,delivered,3,1,12550000.0
515,515,2024-08-22,2024-02-09,2,delivered,1,2,6540000.0
516,516,2024-02-24,2024-02-07,3,delivered,1,2,5893000.0
517,517,2024-11-08,2024-10-26,3,delivered,1,1,12772600.0
518,518,2024-10-10,2024-04-05,3,delivered,1,1,178819000.0
519,519,2024-06-09,2024-03-26,3,delivered,1,1,34677000.0
520,520,2024-08-26,2024-07-31,2,delivered,3,3,9406000.0
521,521,2024-10-26,2024-09-18,1,cancelled,1,1,9454500.0
522,522,2024-09-15,2024-08-27,2,delivered,4,1,13571000.0
523,523,2024-03-22,2024-02-18,3,delivered,2,1,3576000.0
524,524,2024-09-07,2024-03-30,3,delivered,2,1,5291000.0
525,525,2024-10-01,2024-04-14,3,delivered,3,3,17636000.0
526,526,2024-10-25,2024-10-25,2,delivered,4,3,17812000.0
527,527,2024-11-01,2024-09-30,3,delivered,2,3,8300000.0
528,528,2024-07-16,2024-03-10,1,delivered,4,2,1627350.0
529,529,2024-11-10,2024-11-10,1,delivered,3,3,9084000.0
530,530,2024-07-18,2024-07-02,3,delivered,3,3,9116000.0
531,531,2024-10-13,2024-09-19,1,delivered,3,3,3110000.0
532,532,2024-06-14,2024-03-30,3,delivered,4,3,15575000.0
533,533,2024-07-31,2024-05-27,3,delivered,3,2,19097700.0
534,534,2024-09-08,2024-05-03,3,delivered,1,1,15575000.0
535,535,2024-11-05,2024-08-20,2,cancelled,2,2,9419000.0
536,536,2024-06-21,2024-01-17,2,delivered,1,2,17294000.0
537,537,2024-09-15,2024-01-20,3,delivered,1,3,8277000.0
538,538,2024-10-28,2024-10-26,2,delivered,3,3,2760000.0
539,539,2024-03-27,2024-01-12,1,delivered,2,3,7498000.0
540,540,2024-11-11,2024-09-24,2,delivered,3,2,2993000.0
541,541,2024-03-13,2024-02-23,2,delivered,4,2,7424000.0
542,542,2024-06-18,2024-02-26,3,delivered,3,2,14519000.0
543,543,2024-10-20,2024-10-12,2,cancelled,3,3,5597000.0
544,544,2024-09-01,2024-01-25,3,delivered,4,3,30441550.0
545,545,2024-10-25,2024-06-16,3,delivered,2,1,6560000.0
546,546,2024-10-29,2024-10-08,2,delivered,2,1,3164000.0
547,547,2024-10-27,2024-03-07,2,delivered,4,2,5306000.0
548,548,2024-04-19,2024-02-09,2,delivered,4,1,15624000.0
549,549,2024-09-15,2024-05-06,3,cancelled,1,3,7409000.0
550,550,2024-07-21,2024-07-04,1,cancelled,1,3,6990000.0
551,551,2024-10-07,2024-07-17,1,delivered,1,2,4230000.0
552,552,2024-10-10,2024-08-09,2,delivered,1,2,112812000.0
553,553,2024-05-11,2024-05-09,3,delivered,2,1,64897000.0
554,554,2024-09-27,2024-06-10,1,cancelled,1,3,1052000.0
555,555,2024-07-13,2024-02-13,1,delivered,3,2,5205000.0
556,556,2024-08-16,2024-07-14,1,delivered,3,2,5036000.0
557,557,2024-10-22,2024-10-07,2,delivered,2,3,7961000.0
558,558,2024-09-07,2024-04-30,2,delivered,1,3,2556000.0
559,559,2024-09-28,2024-03-06,1,delivered,4,3,5964000.0
560,560,2024-10-17,2024-09-21,3,delivered,1,2,9997000.0
561,561,2024-11-05,2024-06-07,1,delivered,1,2,2031000.0
562,562,2024-03-09,2024-03-01,3,delivered,4,1,11021000.0
563,563,2024-11-05,2024-07-25,3,delivered,3,3,4709700.0
564,564,2024-06-29,2024-06-16,3,cancelled,3,2,9566000.0
565,565,2024-07-14,2024-05-23,2,delivered,4,3,4023000.0
566,566,2024-10-07,2024-08-17,3,delivered,3,1,5635000.0
567,567,2024-03-27,2024-02-28,1,delivered,4,1,1460000.0
568,568,2024-10-04,2024-08-30,3,cancelled,1,1,10157000.0
569,569,2024-06-19,2024-04-30,2,delivered,1,1,85628000.0
570,570,2024-10-07,2024-01-30,2,delivered,4,2,55337400.0
571,571,2024-06-26,2024-02-01,2,cancelled,1,1,25466800.0
572,572,2024-08-22,2024-02-23,3,cancelled,3,3,6022150.0
573,573,2024-08-08,2024-04-03,2,delivered,2,3,7270400.0
574,574,2024-08-23,2024-02-05,3,delivered,3,3,10336000.0
575,575,2024-08-27,2024-07-11,3,delivered,3,3,7441000.0
576,576,2024-08-24,2024-06-05,2,delivered,1,3,11214000.0
577,577,2024-06-26,2024-03-07,1,delivered,1,3,3097000.0
578,578,2024-02-22,2024-02-06,3,cancelled,3,3,4811000.0
579,579,2024-06-22,2024-02-06,3,delivered,3,3,7160000.0
580,580,2024-09-24,2024-03-08,2,delivered,2,2,6784000.0
581,581,2024-10-17,2024-02-29,2,delivered,3,3,1610000.0
582,582,2024-06-13,2024-02-03,1,cancelled,1,3,3911000.0
583,583,2024-08-24,2024-05-13,2,delivered,1,3,5846000.0
584,584,2024-07-31,2024-07-31,3,cancelled,3,1,20092100.0
585,585,2024-10-28,2024-04-14,1,cancelled,4,1,1052000.0
586,586,2024-11-11,2024-09-18,3,cancelled,4,1,15864000.0
587,587,2024-11-09,2024-06-26,1,delivered,2,1,1578000.0
588,588,2024-08-13,2024-03-06,3,delivered,3,1,7744000.0
589,589,2024-08-09,2024-07-26,1,delivered,4,3,3144500.0
590,590,2024-07-17,2024-04-30,1,delivered,1,3,4236000.0
591,591,2024-09-07,2024-05-21,3,delivered,4,1,111678000.0
592,592,2024-07-03,2024-01-04,1,delivered,2,1,4420000.0
593,593,2024-11-08,2024-11-06,2,delivered,2,1,39124000.0
594,594,2024-09-11,2024-02-16,2,delivered,4,3,7087000.0
595,595,2024-04-05,2024-01-31,1,delivered,1,2,2449000.0
596,596,2024-05-20,2024-04-27,1,delivered,1,1,1231000.0
597,597,2024-09-12,2024-04-21,3,cancelled,1,1,8598000.0
598,598,2024-08-14,2024-03-16,1,delivered,1,3,3670000.0
599,599,2024-06-25,2024-01-24,3,delivered,4,1,4754250.0
600,600,2024-10-30,2024-03-05,3,delivered,3,1,36019450.0
601,601,2024-11-01,2024-10-02,3,cancelled,2,3,63732000.0
602,602,2024-10-21,2024-05-26,3,delivered,2,3,17704000.0
603,603,2024-09-02,2024-06-13,1,delivered,2,3,1360000.0
604,604,2024-03-21,2024-01-16,3,cancelled,4,3,6992000.0
605,605,2024-10-25,2024-08-08,1,delivered,1,2,8553000.0
606,606,2024-09-12,2024-08-08,3,delivered,3,2,12020000.0
607,607,2024-06-24,2024-05-08,3,delivered,1,1,9991000.0
608,608,2024-11-11,2024-09-20,2,delivered,1,1,1173000.0
609,609,2024-11-10,2024-11-05,2,delivered,4,1,6758000.0
610,610,2024-09-16,2024-04-27,2,delivered,2,2,2903000.0
611,611,2024-06-03,2024-01-05,2,delivered,2,2,20302000.0
612,612,2024-09-12,2024-09-08,3,delivered,4,3,15862000.0
613,613,2024-10-28,2024-09-12,3,delivered,4,2,8121000.0
614,614,2024-05-15,2024-04-07,1,delivered,3,2,1336000.0
615,615,2024-10-23,2024-04-16,3,cancelled,3,3,11982000.0
616,616,2024-06-20,2024-03-28,1,delivered,3,1,2726000.0
617,617,2024-05-15,2024-03-17,3,delivered,2,2,4003000.0
618,618,2024-04-20,2024-03-01,2,delivered,2,1,7845000.0
619,619,2024-10-12,2024-07-09,1,delivered,2,2,1052000.0
620,620,2024-06-05,2024-04-10,3,delivered,2,1,8221800.0
621,621,2024-11-01,2024-10-16,1,cancelled,1,2,808000.0
622,622,2024-08-02,2024-05-06,3,delivered,1,1,56074000.0
623,623,2024-09-07,2024-02-24,2,cancelled,4,1,3039600.0
624,624,2024-10-24,2024-07-05,2,delivered,1,3,31787000.0
625,625,2024-05-29,2024-03-26,1,cancelled,2,3,1363000.0
626,626,2024-07-23,2024-05-08,3,delivered,4,2,12363300.0
627,627,2024-10-31,2024-07-14,3,delivered,1,3,7156150.0
628,628,2024-11-09,2024-05-02,1,delivered,1,3,526000.0
629,629,2024-07-22,2024-01-24,2,delivered,4,2,2657000.0
630,630,2024-08-29,2024-08-22,3,cancelled,4,1,11776000.0
631,631,2024-10-26,2024-07-25,1,delivered,2,3,11854000.0
632,632,2024-08-31,2024-04-12,2,delivered,1,3,7661300.0
633,633,2024-07-15,2024-06-11,3,delivered,2,2,9660000.0
634,634,2024-08-02,2024-03-11,3,delivered,3,1,41140000.0
635,635,2024-11-04,2024-04-13,1,delivered,4,2,2403000.0
636,636,2024-11-03,2024-10-30,1,delivered,3,1,5670000.0
637,637,2024-07-04,2024-06-06,2,delivered,1,2,9567000.0
638,638,2024-11-06,2024-08-17,2,delivered,2,3,8114000.0
639,639,2024-06-28,2024-01-25,1,delivered,4,1,812000.0
640,640,2024-06-27,2024-04-07,2,delivered,2,1,2558000.0
641,641,2024-06-24,2024-04-24,2,delivered,2,2,11415000.0
642,642,2024-03-26,2024-03-10,1,delivered,3,2,2624000.0
643,643,2024-10-18,2024-05-19,1,delivered,1,2,4430000.0
644,644,2024-08-27,2024-01-14,3,delivered,3,2,6310400.0
645,645,2024-11-01,2024-10-18,1,delivered,3,3,1836000.0
646,646,2024-09-06,2024-05-07,3,delivered,2,1,6108000.0
647,647,2024-08-22,2024-06-27,3,delivered,3,3,34047900.0
648,648,2024-08-27,2024-01-19,2,delivered,4,3,82845000.0
649,649,2024-09-30,2024-07-19,3,delivered,3,3,38891250.0
650,650,2024-10-04,2024-04-11,1,delivered,1,2,792300.0
651,651,2024-03-19,2024-02-03,3,delivered,1,1,7323750.0
652,652,2024-09-17,2024-08-06,1,delivered,4,2,2988000.0
653,653,2024-11-08,2024-09-18,3,delivered,3,3,38785000.0
654,654,2024-10-04,2024-07-17,1,delivered,1,1,31224000.0
655,655,2024-09-20,2024-09-09,3,delivered,3,3,17611000.0
656,656,2024-08-29,2024-06-18,3,cancelled,3,1,3213000.0
657,657,2024-10-31,2024-04-08,3,delivered,1,1,16345000.0
658,658,2024-03-29,2024-02-12,2,delivered,2,3,14423000.0
659,659,2024-11-11,2024-11-07,1,delivered,3,3,3624000.0
660,660,2024-07-21,2024-04-05,2,cancelled,1,1,5071000.0
661,661,2024-10-25,2024-03-13,2,delivered,1,3,4397000.0
662,662,2024-05-11,2024-04-07,1,delivered,4,3,991000.0
663,663,2024-05-15,2024-03-17,2,delivered,3,3,7456000.0
664,664,2024-10-01,2024-02-21,2,delivered,4,2,1039900.0
665,665,2024-09-20,2024-07-12,2,delivered,1,1,2828000.0
666,666,2024-08-11,2024-06-14,1,delivered,3,3,11015000.0
667,667,2024-11-06,2024-05-21,1,delivered,4,2,3734000.0
668,668,2024-09-09,2024-03-02,1,delivered,1,1,1179000.0
669,669,2024-07-12,2024-06-26,2,cancelled,4,2,45536000.0
670,670,2024-09-15,2024-09-12,2,delivered,3,1,31295000.0
671,671,2024-10-01,2024-09-07,3,delivered,4,2,168884400.0
672,672,2024-07-13,2024-02-11,2,delivered,1,1,4674000.0
673,673,2024-10-27,2024-10-26,2,delivered,2,3,36589900.0
674,674,2024-11-08,2024-11-06,3,cancelled,3,3,4285400.0
675,675,2024-10-30,2024-01-14,2,cancelled,1,2,8890000.0
676,676,2024-09-07,2024-08-13,1,delivered,2,3,31224000.0
677,677,2024-10-22,2024-10-07,2,delivered,1,1,4528000.0
678,678,2024-05-11,2024-05-02,2,delivered,2,1,4489000.0
679,679,2024-10-29,2024-03-03,2,delivered,2,1,7468000.0
680,680,2024-10-27,2024-06-24,1,delivered,3,3,69832000.0
681,681,2024-10-01,2024-03-14,1,delivered,4,1,90801000.0
682,682,2024-07-04,2024-05-29,1,delivered,3,1,2872000.0
683,683,2024-08-31,2024-08-01,2,delivered,4,3,12371000.0
684,684,2024-11-05,2024-11-01,2,delivered,1,3,12956000.0
685,685,2024-10-11,2024-07-28,2,delivered,4,1,3207000.0
686,686,2024-07-04,2024-02-10,3,cancelled,1,1,7275000.0
687,687,2024-07-07,2024-07-02,2,delivered,3,2,18874000.0
688,688,2024-09-15,2024-05-09,3,delivered,2,1,30961000.0
689,689,2024-10-23,2024-09-16,1,delivered,1,1,1908000.0
690,690,2024-10-23,2024-07-25,1,delivered,4,1,3250800.0
691,691,2024-08-18,2024-08-03,2,delivered,3,2,27708000.0
692,692,2024-09-30,2024-06-09,1,delivered,4,2,2263000.0
693,693,2024-09-30,2024-08-06,1,delivered,2,3,680000.0
694,694,2024-09-01,2024-06-10,1,delivered,2,3,5370000.0
695,695,2024-11-07,2024-10-01,1,delivered,1,1,15612000.0
696,696,2024-10-06,2024-05-08,1,delivered,3,1,3260000.0
697,697,2024-11-09,2024-03-13,3,delivered,3,1,13119000.0
698,698,2024-11-10,2024-11-10,1,delivered,4,1,46104000.0
699,699,2024-11-07,2024-10-20,2,cancelled,2,3,6453000.0
700,700,2024-09-25,2024-09-16,2,delivered,3,2,4431000.0
701,701,2024-11-03,2024-08-16,2,delivered,1,3,2021000.0
702,702,2024-07-23,2024-06-21,1,delivered,3,3,2136000.0
703,703,2024-07-05,2024-02-16,2,delivered,2,1,6691000.0
704,704,2024-02-04,2024-01-14,2,delivered,3,3,2577400.0
705,705,2024-11-07,2024-10-09,2,delivered,4,3,6827000.0
706,706,2024-10-06,2024-02-17,1,cancelled,2,3,17553000.0
707,707,2024-10-18,2024-03-29,3,delivered,1,2,34348000.0
708,708,2024-10-29,2024-10-17,2,delivered,4,2,53236600.0
709,709,2024-08-16,2024-02-17,3,delivered,4,3,8942000.0
710,710,2024-05-03,2024-03-20,3,delivered,1,3,29516000.0
711,711,2024-08-10,2024-04-24,3,delivered,2,3,6542700.0
712,712,2024-11-10,2024-08-13,2,delivered,4,2,7394850.0
713,713,2024-11-01,2024-08-28,2,delivered,3,1,50872000.0
714,714,2024-10-11,2024-07-30,2,delivered,2,2,11047000.0
715,715,2024-09-17,2024-02-14,1,delivered,1,1,2409000.0
716,716,2024-11-08,2024-09-23,2,delivered,3,3,4944750.0
717,717,2024-10-30,2024-04-18,2,cancelled,4,3,5851000.0
718,718,2024-04-07,2024-01-28,3,delivered,3,1,17053000.0
719,719,2024-09-26,2024-08-13,2,cancelled,3,2,7314000.0
720,720,2024-09-18,2024-05-22,1,delivered,3,3,4953000.0
721,721,2024-10-10,2024-03-21,1,cancelled,1,1,16141000.0
722,722,2024-08-16,2024-02-26,2,delivered,2,3,4556000.0
723,723,2024-03-13,2024-01-20,2,delivered,4,1,2613000.0
724,724,2024-05-15,2024-03-11,2,delivered,1,3,3827000.0
725,725,2024-06-09,2024-05-12,1,cancelled,3,1,1806000.0
726,726,2024-10-20,2024-06-28,2,delivered,3,3,38034000.0
727,727,2024-10-28,2024-02-05,2,delivered,2,3,24765000.0
728,728,2024-10-08,2024-08-28,1,cancelled,2,3,38907000.0
729,729,2024-05-27,2024-05-09,3,delivered,2,1,32573700.0
730,730,2024-08-05,2024-01-10,2,delivered,3,3,6196000.0
731,731,2024-07-03,2024-01-25,1,delivered,2,1,8646000.0
732,732,2024-10-29,2024-08-18,2,delivered,3,3,22661000.0
733,733,2024-06-16,2024-04-08,1,delivered,2,1,12903000.0
734,734,2024-09-16,2024-09-16,2,cancelled,1,2,3476000.0
735,735,2024-08-02,2024-05-13,3,delivered,2,1,13415000.0
736,736,2024-09-17,2024-03-07,2,delivered,4,1,4724000.0
737,737,2024-10-26,2024-10-20,2,delivered,2,3,4078000.0
738,738,2024-11-06,2024-10-27,3,delivered,4,1,9467000.0
739,739,2024-06-20,2024-04-28,3,delivered,1,1,18690000.0
740,740,2024-09-09,2024-08-15,3,delivered,3,2,11219450.0
741,741,2024-07-29,2024-07-16,1,cancelled,1,1,2556000.0
742,742,2024-07-15,2024-06-22,3,delivered,1,2,11998000.0
743,743,2024-05-22,2024-03-05,1,delivered,3,3,1078000.0
744,744,2024-05-12,2024-02-25,1,delivered,1,1,1968000.0
745,745,2024-10-14,2024-08-17,3,delivered,3,2,6667000.0
746,746,2024-04-29,2024-02-27,3,delivered,2,1,15298000.0
747,747,2024-09-21,2024-09-06,3,delivered,2,2,8948500.0
748,748,2024-05-05,2024-01-06,1,delivered,1,2,2302000.0
749,749,2024-07-26,2024-07-24,3,cancelled,3,3,35128000.0
750,750,2024-04-20,2024-04-07,2,delivered,3,2,3208000.0
751,751,2024-08-22,2024-03-17,1,delivered,3,1,1204000.0
752,752,2024-10-01,2024-09-08,1,delivered,1,1,1290000.0
753,753,2024-07-31,2024-03-06,2,delivered,3,3,14320000.0
754,754,2024-07-15,2024-02-13,3,delivered,3,2,3000000.0
755,755,2024-07-16,2024-05-04,3,delivered,3,1,6684900.0
756,756,2024-10-20,2024-08-23,3,delivered,1,3,93599900.0
757,757,2024-09-08,2024-08-22,2,delivered,3,1,19976000.0
758,758,2024-10-14,2024-08-13,3,delivered,4,3,17800000.0
759,759,2024-06-22,2024-06-09,1,delivered,1,3,4896000.0
760,760,2024-10-12,2024-10-04,3,delivered,3,2,21295000.0
761,761,2024-10-19,2024-01-05,2,delivered,2,3,4495000.0
762,762,2024-03-17,2024-02-26,2,delivered,4,3,4001000.0
763,763,2024-07-13,2024-04-04,2,cancelled,2,2,6086000.0
764,764,2024-08-06,2024-06-18,2,delivered,3,1,11561500.0
765,765,2024-06-12,2024-02-21,2,cancelled,4,3,11276000.0
766,766,2024-09-15,2024-05-18,2,delivered,1,2,40578000.0
767,767,2024-07-10,2024-05-29,2,delivered,1,3,3681300.0
768,768,2024-07-04,2024-05-06,3,delivered,2,3,83778000.0
769,769,2024-09-08,2024-01-09,3,delivered,4,2,7960000.0
770,770,2024-10-29,2024-05-22,2,delivered,4,1,2498200.0
771,771,2024-08-15,2024-07-20,1,delivered,1,1,6817000.0
772,772,2024-10-27,2024-10-27,1,delivered,3,2,3822000.0
773,773,2024-10-06,2024-09-23,1,delivered,2,3,3988000.0
774,774,2024-11-05,2024-08-17,1,delivered,3,2,1578000.0
775,775,2024-08-09,2024-06-05,2,delivered,3,2,4382000.0
776,776,2024-07-14,2024-01-17,2,delivered,4,2,38679000.0
777,777,2024-04-22,2024-03-02,3,delivered,3,2,30691000.0
778,778,2024-10-19,2024-10-11,2,delivered,2,3,3786000.0
779,779,2024-11-03,2024-10-17,2,delivered,4,2,2634000.0
780,780,2024-08-19,2024-07-27,3,delivered,4,3,9075850.0
781,781,2024-08-27,2024-08-26,2,delivered,1,1,33723000.0
782,782,2024-10-05,2024-07-14,1,delivered,4,1,9300000.0
783,783,2024-11-08,2024-11-07,1,delivered,1,3,5013000.0
784,784,2024-03-18,2024-01-03,1,delivered,4,1,33294000.0
785,785,2024-09-03,2024-07-15,1,cancelled,2,3,2754000.0
786,786,2024-05-21,2024-02-28,1,delivered,1,2,2162000.0
787,787,2024-10-16,2024-06-20,2,delivered,2,2,9112000.0
788,788,2024-07-24,2024-04-07,2,delivered,3,1,6140100.0
789,789,2024-11-09,2024-10-23,1,delivered,2,3,6015000.0
790,790,2024-11-05,2024-06-27,3,delivered,2,2,40468000.0
791,791,2024-10-31,2024-06-05,1,delivered,2,1,9492000.0
792,792,2024-09-25,2024-05-10,3,delivered,3,3,12116000.0
793,793,2024-07-16,2024-07-10,2,delivered,4,2,7213000.0
794,794,2024-10-13,2024-07-27,2,delivered,1,2,50958000.0
795,795,2024-11-03,2024-11-01,2,delivered,1,2,2925600.0
796,796,2024-10-11,2024-01-01,2,cancelled,1,2,4061900.0
797,797,2024-06-17,2024-01-05,2,delivered,4,2,3459000.0
798,798,2024-10-22,2024-02-03,2,delivered,4,2,5268000.0
799,799,2024-05-28,2024-01-07,3,cancelled,2,3,9415000.0
800,800,2024-10-02,2024-09-21,1,delivered,3,1,6390000.0
801,801,2024-10-26,2024-04-22,3,delivered,2,3,9964000.0
802,802,2024-07-24,2024-03-02,3,delivered,3,1,6856000.0
803,803,2024-06-23,2024-02-21,2,cancelled,2,1,287799000.0
804,804,2024-10-10,2024-09-18,3,delivered,4,2,6967900.0
805,805,2024-05-31,2024-03-12,3,delivered,4,1,5267000.0
806,806,2024-11-11,2024-10-19,2,delivered,3,2,84477000.0
807,807,2024-07-27,2024-02-06,3,delivered,1,3,15589000.0
808,808,2024-09-18,2024-06-06,1,delivered,1,1,4035000.0
809,809,2024-11-08,2024-10-24,2,delivered,2,3,7314000.0
810,810,2024-06-29,2024-06-13,2,delivered,4,1,3090000.0
811,811,2024-10-23,2024-02-04,3,delivered,3,3,27054000.0
812,812,2024-06-02,2024-02-05,1,delivered,4,2,2595000.0
813,813,2024-10-22,2024-06-14,3,delivered,3,2,9358000.0
814,814,2024-11-04,2024-11-02,2,cancelled,2,3,39385000.0
815,815,2024-09-06,2024-02-04,1,delivered,1,2,2480000.0
816,816,2024-03-15,2024-02-29,3,cancelled,2,1,8272000.0
