order_product_id,product_id,order_id,quantity,price
914,317726,907,1,14.779908
915,250029,300,7,181.037808
916,274257,682,6,826.721196
917,275612,762,10,80.31609999999999
918,686242,872,4,814.8048160000001
919,280074,784,5,82.24736499999999
920,5025072,423,6,448.890876
921,290935,885,5,77.61330000000001
922,286932,647,7,75.791422
923,5158588,346,7,90.63843600000001
924,306523,680,3,170.450028
925,324282,688,9,46.59039
926,424469,246,9,750.29328
927,152431,611,4,6.639696
928,276801,578,9,354.994164
929,316138,737,1,202.0161
930,673581,618,10,67.87017
931,657303,689,4,14.843184
932,670357,238,4,244.910952
933,673581,576,8,58.334472
934,671875,327,2,65.909522
935,290935,524,1,15.522660000000002
936,304530,154,10,420.17226999999997
937,110597,493,5,53.95974
938,110597,153,2,29.374488
939,657303,397,1,4.773546
940,5081799,477,6,261.805962
941,258534,813,10,71.37892
942,304530,414,10,325.65552
943,673474,865,3,12.153708000000002
944,77927,739,7,13.279392
945,398017,265,3,54.719742
946,654066,439,7,16.526181
947,657343,971,9,98.04672000000001
948,370366,90,9,136.103688
949,5327219,669,8,17.297279999999997
950,5159113,406,8,97.99152000000001
951,428463,850,8,1248.654528
952,77927,178,6,10.865664
953,261633,614,2,19.813695999999997
954,5159113,419,2,19.561320000000002
955,653813,744,9,86.01984
956,5327219,389,5,8.5834
957,82090,273,5,58.730925
958,10933,373,8,305.592056
959,272577,546,5,63.728880000000004
960,661401,805,4,29.141664000000002
961,5181911,165,6,429.85866
962,272903,981,1,140.21607600000002
963,275245,71,9,71.98502400000001
964,5327219,97,5,13.0914
965,337428,885,9,855.8252009999999
966,261633,94,6,65.866176
967,673474,109,8,44.108064
968,370545,650,3,4.902336
969,272411,7,5,7.4827200000000005
970,258584,646,8,46.655664
971,673581,64,4,34.193016
972,413761,12,3,104.83210499999998
973,316067,181,9,1081.83735
974,286932,203,5,54.13673
975,258584,153,8,33.620048
976,332278,2,5,28.861919999999998
977,272903,435,7,812.3344460000001
978,663060,953,10,12.99772
979,290570,44,1,8.339141999999999
980,258584,219,10,39.11578
981,672824,71,7,111.999888
982,252212,292,5,52.005375
983,266826,398,2,19.550216
984,286932,54,6,99.083196
985,271686,43,5,8.9474
986,424469,371,2,111.82944
987,274257,707,4,646.115184
988,280074,85,7,175.62113100000002
989,671190,791,9,380.679921
990,272903,694,5,515.14246
991,284040,534,6,769.6042199999999
992,275612,439,5,47.80845
993,336566,444,6,120.990276
994,671930,372,2,72.35173400000001
995,7033014,706,9,22.410432000000004
996,5181911,113,4,274.91404
997,378595,820,9,582.323742
998,286932,124,8,90.292048
999,252212,526,8,64.6836
1000,5160266,222,8,78.776064
1001,258986,932,8,54.54035999999999
1002,671190,518,3,189.19127699999999
1003,366351,531,10,24.17674
1004,275245,270,4,31.993344000000004
1005,266826,92,4,37.325568000000004
1006,5158807,614,7,414.97183699999994
1007,5167862,359,6,91.69102799999999
1008,284040,331,10,1628.2791
1009,686242,805,4,918.0489120000001
1010,297488,67,9,92.811078
1011,5159642,382,2,58.201728
1012,671875,873,1,40.589339
1013,272903,574,2,222.65339600000001
1014,252212,579,9,104.049225
1015,272411,385,1,1.7371619999999999
1016,306523,829,9,310.277016
1017,5181911,664,10,704.8847999999999
1018,250306,808,6,57.063582
1019,294266,598,2,57.478608
1020,159278,462,6,187.044174
1021,349056,940,4,368.67481200000003
1022,356804,52,4,192.88038
1023,258584,906,2,9.853272
1024,281964,833,8,599.511312
1025,306523,562,2,98.589176
1026,654066,895,1,1.651134
1027,272903,566,5,736.57927
1028,380673,871,7,83.135052
1029,370366,230,4,57.575232
1030,287257,790,6,2056.478652
1031,5181370,665,10,505.09080000000006
1032,5157363,240,9,183.788946
1033,424688,227,2,35.741310000000006
1034,274361,90,5,195.44217
1035,342333,691,10,118.61205999999999
1036,159278,478,8,209.484008
1037,670409,66,3,68.275242
1038,159278,981,1,26.185501
1039,272163,811,3,21.976560000000003
1040,670409,151,3,73.774323
1041,670409,742,10,309.72942
1042,5157522,708,7,283.134852
1043,320200,360,5,281.81703
1044,250029,476,4,100.86721200000001
1045,681935,145,7,1769.0387399999997
1046,5170997,279,5,82.34695
1047,258534,457,5,45.91071
1048,336566,675,2,29.061843999999997
1049,5081799,369,7,465.85746900000004
1050,670357,687,9,667.2967110000001
1051,5242257,946,10,93.80430000000001
1052,5160460,742,1,12.360194
1053,258534,858,3,23.730912
1054,290570,113,2,15.523692
1055,327643,520,10,128.1852
1056,653813,518,1,10.012239999999998
1057,281964,72,5,292.47093
1058,284294,855,9,164.988252
1059,378595,838,8,428.401512
1060,5170997,680,9,170.84277
1061,424688,636,8,126.88732
1062,309460,811,10,1703.32435
1063,274780,34,10,1160.4777800000002
1064,82090,114,9,108.144315
1065,657343,325,4,47.086079999999995
1066,5081799,220,5,201.90929
1067,663060,338,7,9.775108
1068,272163,175,9,64.283535
1069,320200,386,5,174.92942
1070,5170997,925,2,25.529280000000004
1071,284040,954,7,861.3441899999999
1072,305802,748,10,253.79711
1073,681616,617,2,267.11424
1074,341790,941,8,33.040392
1075,349056,783,5,309.094365
1076,290935,52,3,40.40274000000001
1077,309460,340,9,1072.13067
1078,77927,288,9,15.891551999999999
1079,681935,306,6,2006.50716
1080,671930,263,8,202.40292800000003
1081,252541,385,10,18.66172
1082,370545,483,6,10.865664
1083,252212,604,4,41.6043
1084,304530,220,3,95.257347
1085,286932,824,8,93.06113599999999
1086,258741,635,4,26.03232
1087,258986,526,7,67.747995
1088,5157522,907,8,256.913424
1089,5181370,634,10,435.1296000000001
1090,274361,877,8,253.88932799999998
1091,5165010,797,1,20.918934
1092,670409,346,4,117.105156
1093,5082817,820,5,57.42088
1094,181321,810,9,46.074465
1095,258741,232,8,54.54035999999999
1096,250029,743,4,120.08314800000001
1097,327643,379,6,62.62848000000001
1098,272529,837,9,800.806446
1099,328359,245,3,204.67161
1100,10933,575,3,109.934961
1101,327643,348,3,28.256520000000002
1102,5167862,35,2,24.266498
1103,7033014,811,8,20.867615999999998
1104,5676514,887,4,6.4910559999999995
1105,266826,645,8,72.787232
1106,5164832,560,6,117.485964
1107,682978,642,1,47.549856000000005
1108,686242,300,6,1163.303856
1109,661401,758,7,50.99791200000001
1110,275245,109,4,31.194528000000002
1111,320200,307,1,45.005634
1112,306523,785,4,187.675488
1113,428463,102,7,1399.732488
1114,389137,984,9,14.386085999999999
1115,357092,229,2,276.65868600000005
1116,275245,614,1,11.894472
1117,5160460,773,4,43.894064
1118,274361,520,3,92.375514
1119,357092,269,8,1106.6347440000002
1120,309460,827,4,612.97002
1121,5159113,589,5,38.015800000000006
1122,272577,758,7,93.462943
1123,5181911,68,4,286.57244
1124,252212,864,5,52.005375
1125,272903,568,1,165.982278
1126,5165010,928,1,18.316606
1127,673581,401,6,60.714522
1128,10933,439,9,491.72181300000005
1129,5167862,632,7,129.539403
1130,5158766,371,2,21.422632000000004
1131,657303,869,1,5.050188
1132,200342,721,8,51.128
1133,5222732,883,5,311.54409
1134,653813,387,9,110.98584
1135,309460,825,4,681.32974
1136,324282,202,4,19.86444
1137,680045,905,4,715.4367920000001
1138,283751,143,4,271.29872
1139,671930,200,7,177.10256200000003
1140,258741,604,3,25.190865000000002
1141,274361,793,2,61.583676
1142,653813,391,10,117.3744
1143,271879,33,1,1.866172
1144,366351,652,8,22.292784
1145,5081799,710,5,223.75848000000002
1146,661260,947,10,79.98336
1147,283871,230,3,33.6636
1148,110597,190,10,154.30926
1149,5157363,829,10,136.96653999999998
1150,306523,58,10,469.18872
1151,284040,502,6,683.26308
1152,332278,792,7,46.903374
1153,424688,82,2,22.18534
1154,272411,434,4,7.351343999999999
1155,5181370,881,5,217.56480000000005
1156,252212,39,9,104.049225
1157,5159113,761,7,72.43236
1158,5157363,499,8,109.57323199999999
1159,272411,658,10,14.965440000000001
1160,671930,411,2,68.864796
1161,661085,839,3,18.979530000000004
1162,332626,225,8,843.18048
1163,284040,366,9,1107.4425299999998
1164,244959,974,5,144.848655
1165,317726,200,8,86.88028800000001
1166,258534,941,2,20.412308
1167,283751,272,8,625.39488
1168,280074,139,9,137.010078
1169,280074,344,10,176.72921
1170,9714,297,1,19.206954
1171,673474,700,1,4.051236
1172,5159642,665,2,86.552856
1173,661085,311,1,9.045995000000001
1174,680287,66,3,296.60835
1175,324282,641,1,5.335469999999999
1176,681616,979,2,397.23048000000006
1177,671930,719,9,292.916169
1178,328359,271,5,277.7724
1179,681935,20,10,3183.0083999999997
1180,673474,284,3,16.540523999999998
1181,5160266,644,8,114.518448
1182,152431,725,1,2.303532
1183,290570,76,5,40.45503
1184,258986,966,8,67.17564
1185,389137,87,8,12.087143999999999
1186,661401,583,1,11.737044000000001
1187,365891,955,5,573.90576
1188,294266,604,9,180.839736
1189,670357,943,7,365.59826100000004
1190,297488,76,2,19.087336
1191,365891,714,7,1036.662914
1192,275612,200,3,22.29882
1193,671930,362,9,227.70329400000003
1194,275245,352,2,15.996672000000002
1195,377288,827,5,377.321
1196,657303,840,5,25.25094
1197,5159642,365,1,37.546964
1198,290570,979,4,41.084232
1199,5157522,794,6,254.975364
1200,413761,219,2,96.98601
1201,380673,848,6,56.576868
1202,671930,338,5,180.87933500000003
1203,284040,254,8,1501.39656
1204,682978,123,5,345.62121
1205,366351,30,5,12.08837
1206,286932,880,8,109.096416
1207,159278,155,8,249.392232
1208,663060,140,10,19.824120000000004
1209,250717,820,1,12.88881
1210,377288,674,2,167.26080000000002
1211,295897,142,2,14.76321
1212,5242257,865,4,39.11292
1213,428463,145,8,1075.700736
1214,258986,992,10,83.96955
1215,284040,64,9,1318.4183699999999
1216,258584,381,5,20.05872
1217,671875,371,1,31.458864000000002
1218,272577,284,8,103.636456
1219,342228,591,10,1067.94303
1220,250717,735,6,48.002039999999994
1221,77927,94,3,8.079264
1222,327643,276,2,20.35492
1223,286932,668,5,80.71503
1224,5167862,698,6,111.033774
1225,309460,582,6,714.75378
1226,380673,147,3,37.433382
1227,5159642,463,3,78.777816
1228,287257,437,5,1439.49749
1229,5173243,712,3,32.85765
1230,687212,957,4,33.2332
1231,252541,298,1,2.368996
1232,5181370,700,1,64.70892
1233,661085,298,5,31.632550000000002
1234,275245,18,10,118.94472
1235,274361,5,1,30.295584
1236,5158766,78,7,74.97921200000002
1237,5159113,162,7,72.43236
1238,5171372,995,7,94.500224
1239,275245,246,3,25.135992
1240,5242257,197,9,100.50722999999999
1241,290570,186,9,71.64547200000001
1242,398017,3,1,18.239914
1243,316067,344,9,756.37485
1244,275245,226,2,23.788944
1245,283751,208,3,160.28627999999998
1246,370366,868,8,136.310592
1247,5242257,305,4,38.48256000000001
1248,261633,361,6,69.68332799999999
1249,5181911,722,6,614.82366
1250,357092,338,10,974.41491
1251,274431,362,1,3.2082819999999996
1252,428463,687,6,786.6318239999999
1253,5181370,706,1,42.426520000000004
1254,281964,104,8,403.136256
1255,10933,989,2,67.82699600000001
1256,370366,170,4,68.155296
1257,258534,148,3,35.290673999999996
1258,366351,5,9,24.516162
1259,413761,369,2,96.98601
1260,200342,188,2,11.348
1261,686242,915,10,2037.01204
1262,272529,150,6,450.995688
1263,357092,89,9,1080.1404810000001
1264,305802,912,10,218.61921999999998
1265,324282,420,7,32.17158
1266,9714,452,9,113.337666
1267,320200,364,1,50.024758
1268,273383,972,3,24.787619999999997
1269,5170997,595,5,92.78115000000001
1270,200342,93,8,58.391999999999996
1271,424688,114,1,15.860915
1272,309460,470,8,1029.7627599999998
1273,357092,273,7,799.6208220000001
1274,306523,968,8,298.015648
1275,657303,532,6,30.301128000000002
1276,5171372,656,7,71.413888
1277,5170997,187,8,92.14576000000001
1278,5242257,232,5,59.0733
1279,5157363,618,4,58.86143199999999
1280,250306,474,5,39.943464999999996
1281,5158077,352,10,66.7293
1282,365891,359,6,721.4345879999998
1283,5157522,786,2,59.440824000000006
1284,275245,929,1,9.284328
1285,342228,226,1,90.216126
1286,664303,163,8,13.144864
1287,316067,967,5,533.42975
1288,274780,834,9,1001.940282
1289,671875,196,5,182.584485
1290,275612,706,3,25.886909999999997
1291,5025072,626,10,725.88978
1292,337428,525,7,760.2127469999999
1293,428463,869,9,1561.395528
1294,661260,493,8,82.557888
1295,5242257,789,4,57.228120000000004
1296,5170997,419,1,11.518220000000001
1297,271686,55,6,10.73688
1298,295897,621,6,45.64791
1299,337428,353,6,570.550134
1300,5160460,674,7,89.17480599999999
1301,274326,65,2,79.560828
1302,7033014,103,7,20.232827999999998
1303,291641,825,4,375.777672
1304,332626,408,4,527.9841600000001
1305,250717,619,9,102.95397
1306,342228,684,6,541.296756
1307,687212,559,8,66.4664
1308,370545,453,10,17.65728
1309,283871,546,1,7.6692
1310,378595,732,8,612.7395120000001
1311,275076,170,10,243.46201000000002
1312,341790,303,9,36.064412999999995
1313,5676514,197,2,3.2455279999999997
1314,673581,668,6,48.479957999999996
1315,200342,686,7,63.987
1316,673474,342,5,33.38307
1317,284294,24,7,101.884958
1318,5158588,427,1,14.589036000000002
1319,181321,570,2,12.18933
1320,681616,787,4,542.97936
1321,152431,813,6,9.663192
1322,290935,402,2,21.86884
1323,283871,165,10,112.21199999999999
1324,274361,688,7,212.06908800000002
1325,389137,645,1,1.3635089999999999
1326,275245,157,5,49.111920000000005
1327,661401,776,2,18.743832
1328,342228,829,2,153.91184199999998
1329,682978,407,7,300.34751600000004
1330,297488,54,9,92.811078
1331,5025072,867,2,139.271796
1332,304530,355,5,236.706195
1333,365891,749,6,888.5682119999999
1334,250717,212,10,90.1131
1335,5171372,670,7,85.018752
1336,317726,810,4,71.591256
1337,275245,249,8,78.57907200000001
1338,272577,370,1,16.445051
1339,5181370,939,10,455.8204
1340,673474,550,2,11.585364
1341,671930,372,8,326.07775200000003
1342,370366,814,8,139.442112
1343,680045,473,1,135.164026
1344,287257,7,8,3047.762032
1345,5164832,519,3,50.965866000000005
1346,5164832,612,10,131.67072000000002
1347,284040,201,10,1262.0016
1348,671930,30,1,40.759719000000004
1349,272163,935,7,53.716984999999994
1350,324282,578,4,25.01928
1351,670451,16,2,31.364857999999998
1352,159278,15,4,104.742004
1353,654066,288,9,19.116081
1354,5165010,948,1,20.918934
1355,316067,660,8,661.4976
1356,661401,463,9,93.753828
1357,5164832,680,6,91.70463600000001
1358,250029,199,3,78.85854900000001
1359,370366,203,6,68.569104
1360,5157363,361,1,12.675716
1361,428463,98,2,390.942288
1362,274326,356,6,268.84380600000003
1363,324368,175,3,43.383186
1364,200342,367,3,23.165999999999997
1365,370366,101,6,63.45801600000001
1366,673474,42,7,31.942218
1367,389137,130,2,3.3587819999999997
1368,681935,945,1,300.86478
1369,324282,706,2,10.35342
1370,250717,824,1,12.88881
1371,291641,317,5,604.247715
1372,5159113,474,8,78.24528000000001
1373,258534,659,9,69.41518199999999
1374,413761,580,6,195.14972999999998
1375,275245,943,2,20.639472
1376,274431,271,7,23.146717999999996
1377,258584,99,7,27.381046
1378,284040,581,2,264.40218
1379,664303,552,8,13.481472000000002
1380,5181370,919,2,126.51144000000001
1381,297488,407,2,30.750324000000003
1382,5158807,383,3,169.27396199999998
1383,181321,109,1,6.44787
1384,317726,105,5,73.89954
1385,686242,801,9,1744.9557840000002
1386,366351,981,7,11.835964
1387,5158077,938,10,66.7293
1388,341790,610,3,14.525081999999998
1389,653813,783,1,9.55776
1390,295897,139,7,53.255895
1391,5171372,353,8,87.686144
1392,5181911,344,1,73.84026999999999
1393,327643,836,4,37.675360000000005
1394,258986,222,5,34.08772499999999
1395,377288,524,10,754.642
1396,159278,985,5,195.20605500000002
1397,389137,907,9,12.271581
1398,284040,883,1,128.26737
1399,82090,369,8,58.32872
1400,680287,335,2,318.56385
1401,283871,802,5,34.044
1402,670357,168,9,456.06815100000006
1403,342333,339,4,53.456568
1404,661085,544,4,36.183980000000005
1405,5081799,353,7,384.702318
1406,291641,924,6,928.947042
1407,665505,397,5,29.03472
1408,252212,542,7,72.807525
1409,5222732,236,1,62.308817999999995
1410,7024694,529,10,18.61245
1411,274257,996,2,263.064768
1412,306523,762,4,149.007824
1413,181321,807,10,53.36485
1414,7024694,870,6,8.68122
1415,5081799,421,5,227.423735
1416,283751,152,1,61.019639999999995
1417,686242,762,4,918.0489120000001
1418,5181911,14,6,614.82366
1419,5167862,418,9,162.810351
1420,665505,128,7,49.223664
1421,275245,301,4,47.577888
1422,671875,528,7,270.432162
1423,316067,753,10,1015.443
1424,272903,292,9,1001.940282
1425,681935,393,2,543.0322799999999
1426,661085,581,10,90.45995000000002
1427,665505,926,4,18.442048
1428,274257,628,10,1377.86866
1429,258741,981,3,19.844054999999997
1430,5160460,991,8,97.287936
1431,252541,719,10,18.36096
1432,342333,743,1,8.295387999999999
1433,271879,799,6,11.016576
1434,274780,596,4,560.8643040000001
1435,200342,496,8,73.128
1436,258986,682,8,52.06464
1437,10933,953,10,558.9092700000001
1438,665505,539,9,52.262496
1439,266826,443,10,84.20215999999999
1440,5181370,358,10,561.4196000000001
1441,5171372,351,10,104.63232000000002
1442,272903,703,4,530.140968
1443,424688,862,4,57.07818
1444,5158077,780,5,20.710099999999997
1445,295897,254,2,14.16261
1446,283751,686,7,367.97375999999997
1447,663060,724,4,6.548256
1448,670451,692,2,24.309407999999998
1449,275245,837,2,15.996672000000002
1450,274699,691,6,67.899348
1451,5081799,446,7,328.15775299999996
1452,398017,537,10,231.54502000000002
1453,665505,518,4,19.224128
1454,672824,700,8,101.627456
1455,287257,168,3,1028.239326
1456,276801,33,4,157.775184
1457,305802,330,7,165.35920099999998
1458,5085621,194,7,11.458839
1459,5167862,712,10,124.43951999999999
1460,250717,288,9,97.99217999999999
1461,5085621,309,4,6.825588
1462,687212,199,3,24.924899999999997
1463,274699,903,8,92.61230400000001
1464,336566,333,5,69.35664
1465,389137,910,4,4.698072
1466,370366,621,9,105.48748800000001
1467,5158077,605,3,17.76747
1468,424469,81,5,291.42960000000005
1469,673474,800,2,8.979264
1470,250029,405,1,26.286183
1471,299674,499,10,95.52345
1472,250029,720,2,76.92132600000001
1473,336566,603,4,50.067375999999996
1474,356804,231,8,466.09992
1475,281964,420,8,403.136256
1476,413761,840,7,286.75647
1477,5676514,206,4,8.833967999999999
1478,274257,820,9,1374.124338
1479,283751,273,7,385.47123999999997
1480,274780,981,4,456.71001600000005
1481,5170997,297,7,132.87771
1482,271879,505,5,9.33086
1483,342333,248,6,80.18485199999999
1484,336566,931,9,124.841952
1485,661260,844,4,33.514656
1486,316067,820,2,168.0833
1487,681935,760,9,2370.93318
1488,378595,506,10,783.5202900000002
1489,287257,457,4,1756.417032
1490,283751,77,6,469.04616
1491,274326,838,6,307.03973399999995
1492,336566,937,8,161.320368
1493,309460,835,9,1459.11051
1494,284040,176,6,878.94558
1495,284294,730,10,145.54994
1496,258986,367,5,33.073425
1497,365891,167,2,240.47819599999997
1498,324368,576,6,59.685696
1499,5158807,933,6,355.69014599999997
1500,5082817,766,4,59.092704
1501,377288,756,10,1027.026
1502,252541,966,10,16.568080000000002
1503,283751,773,1,76.41875999999999
1504,5157363,763,6,97.83579600000002
1505,5181911,511,8,508.84432
1506,5165010,172,1,18.316606
1507,5025072,448,5,460.73726999999997
1508,327643,870,5,77.61330000000001
1509,295897,627,8,56.65044
1510,200342,881,4,32.452
1511,5164832,488,6,71.28813600000001
1512,366351,981,9,16.443342
1513,295897,943,10,73.81605
1514,287257,253,9,3263.487084
1515,294266,98,6,153.043632
1516,5081799,434,4,230.96088400000002
1517,687212,312,2,14.7524
1518,662590,843,8,57.38616
1519,413761,138,8,344.31572
1520,365891,962,9,932.158764
1521,663060,177,6,9.822384
1522,272163,403,6,39.66126
1523,680045,687,5,726.08501
1524,280074,891,2,43.534358
1525,110597,220,7,124.49921400000001
1526,275612,904,2,16.744419999999998
1527,332626,46,9,817.18848
1528,261633,272,8,79.25478399999999
1529,5327219,982,8,14.08512
1530,687212,56,1,7.3762
1531,342228,940,8,758.273432
1532,5159642,319,8,243.877088
1533,5157363,411,4,56.189568
1534,671190,2,7,451.58784299999996
1535,687212,780,2,21.0938
1536,272577,858,9,140.872446
1537,261633,641,8,68.26956799999999
1538,5025072,257,3,214.257312
1539,5242257,289,3,35.443979999999996
1540,332278,404,4,34.336872
1541,413761,478,4,154.88477999999998
1542,332626,644,5,442.65819999999997
1543,258584,30,1,3.620012
1544,295897,324,6,56.223090000000006
1545,77927,665,9,16.298496
1546,366351,239,10,21.751019999999997
1547,297488,837,10,110.79334
1548,377288,9,2,205.4052
1549,252212,211,8,83.2086
1550,287257,49,3,1087.8290279999999
1551,428463,622,3,422.56922399999996
1552,5676514,574,2,3.2455279999999997
1553,7024694,626,1,2.384505
1554,280074,577,2,35.345842
1555,5158588,3,1,12.324312
1556,275245,867,4,37.137312
1557,274257,41,8,949.509856
1558,673474,15,5,32.63337
1559,266826,677,7,94.95670799999999
1560,5160460,596,8,94.85883199999999
1561,337428,770,3,253.27033799999998
1562,82090,156,5,49.61385
1563,304530,324,2,65.13110400000001
1564,653813,2,5,69.4716
1565,280074,87,6,124.30875599999999
1566,5160266,14,7,68.929056
1567,5164832,882,3,39.501216
1568,305802,575,7,196.861329
1569,671875,893,1,30.673393
1570,370366,578,10,117.20832000000001
1571,258534,155,9,72.358902
1572,332626,860,9,817.18848
1573,672824,518,4,67.240544
1574,424688,34,4,73.12482
1575,295897,935,6,50.58207
1576,281964,472,10,512.17474
1577,661401,91,5,41.03022
1578,272411,119,4,8.702232
1579,673474,478,6,26.265203999999997
1580,380673,2,3,37.433382
1581,284040,368,7,861.3441899999999
1582,290935,122,7,71.24222
1583,670451,475,1,10.967842
1584,681935,667,4,1337.67144
1585,274361,910,1,37.204596
1586,5181370,728,5,280.70980000000003
1587,5181370,779,2,126.51144000000001
1588,181321,388,2,10.238769999999999
1589,272163,330,2,15.34771
1590,250717,421,8,74.30135999999999
1591,5676514,762,9,19.876427999999997
1592,5157522,323,2,76.464324
1593,304530,957,2,75.603042
1594,5164832,159,2,26.765508
1595,670357,549,1,57.873771000000005
1596,366351,472,3,5.888778
1597,342228,15,8,615.6473679999999
1598,284294,395,2,43.401468
1599,272163,630,6,46.04313
1600,671930,286,3,122.27915700000001
1601,662953,718,5,36.53328
1602,661260,951,4,46.509408
1603,275245,836,10,98.22384000000001
1604,152431,919,4,7.7837760000000005
1605,272903,244,8,824.2279360000001
1606,181321,797,5,32.23935
1607,5327219,378,4,7.377439999999999
1608,5081799,764,1,51.946983
1609,272903,33,6,696.2866680000001
1610,366351,49,10,27.240180000000002
1611,266826,492,1,8.420216
1612,663060,638,10,15.47388
1613,5082817,815,4,74.00553599999999
1614,305802,312,9,212.604687
1615,5167862,502,7,84.93274299999999
1616,398017,65,8,176.308704
1617,275076,414,5,130.78488499999997
1618,424469,201,8,682.24896
1619,274326,709,5,320.43775500000004
1620,272577,159,7,93.462943
1621,271686,762,5,8.8032
1622,274257,697,9,1203.182442
1623,291641,218,4,416.441664
1624,356804,978,1,49.698915
1625,380673,267,3,43.145514000000006
1626,274431,454,6,18.939456
1627,283871,778,9,66.2148
1628,349056,660,6,343.26565200000005
1629,327643,366,10,101.77459999999999
1630,309460,530,5,766.2125249999999
1631,266826,240,4,33.680864
1632,9714,217,5,96.03477
1633,305802,702,7,246.541911
1634,7024694,751,4,6.25362
1635,5165010,939,10,180.21408000000002
1636,324282,575,4,18.38376
1637,5082817,412,3,55.50415199999999
1638,5327219,31,7,11.121039999999999
1639,680287,588,5,706.8451249999999
1640,250306,554,5,36.96611
1641,5222732,849,6,392.782782
1642,327643,412,2,31.045320000000004
1643,365891,268,2,223.830548
1644,670357,376,2,115.74754200000001
1645,687212,146,10,100.38600000000001
1646,272411,520,4,8.702232
1647,5165010,143,10,232.51858000000001
1648,284294,284,5,67.35038
1649,686242,898,9,1385.434332
1650,424688,135,3,36.87912
1651,286932,386,5,68.18526
1652,398017,794,9,145.742364
1653,272163,438,8,85.19412
1654,336566,803,2,35.794556
1655,5157363,199,1,14.047392
1656,671190,290,8,516.1003919999999
1657,299674,178,1,6.678595
1658,287257,279,6,1598.638152
1659,5160460,252,1,15.690542
1660,272529,669,5,394.85971
1661,5160460,945,3,35.572061999999995
1662,664303,399,4,6.740736000000001
1663,290935,89,5,75.87030000000001
1664,297488,299,3,30.937025999999996
1665,258534,2,1,11.763558
1666,275245,168,3,25.135992
1667,258986,606,5,48.391425000000005
1668,250717,781,6,54.067859999999996
1669,328359,695,5,282.32242499999995
1670,5085621,851,6,14.643881999999998
1671,664303,973,10,20.694960000000002
1672,328359,13,1,55.55448
1673,314906,462,5,57.86253000000001
1674,662590,901,5,42.69915
1675,306523,473,2,76.411776
1676,342333,646,3,24.886163999999997
1677,272577,608,9,133.155657
1678,686242,498,1,183.263292
1679,5158807,534,8,331.67934399999996
1680,5081799,715,10,519.46983
1681,320200,450,8,310.174464
1682,261633,663,1,9.221024
1683,328359,223,7,395.251395
1684,342333,298,2,21.342276
1685,272577,331,2,32.890102
1686,342228,204,2,170.548434
1687,290935,827,10,101.77459999999999
1688,663060,677,10,19.37892
1689,328359,248,3,169.393455
1690,275612,533,6,49.423680000000004
1691,5158766,333,1,15.672276000000002
1692,274699,611,3,21.073236
1693,271686,680,8,20.475839999999998
1694,5170997,150,3,38.29392000000001
1695,332278,696,5,42.92109
1696,327643,761,7,73.06656000000001
1697,82090,326,9,73.911915
1698,290570,93,2,23.676732
1699,365891,146,3,422.87216399999994
1700,424469,383,8,413.97504000000004
1701,349056,9,8,531.333768
1702,681616,159,9,1747.39356
1703,283871,712,10,87.58800000000001
1704,272163,909,5,36.6276
1705,281964,465,3,153.652422
1706,266826,799,10,90.98404000000001
1707,681935,169,9,3009.76074
1708,5181911,906,5,512.3530499999999
1709,291641,658,8,1238.596056
1710,283871,477,2,15.3384
1711,290935,323,9,109.04706000000002
1712,356804,823,2,137.93769
1713,657343,903,10,117.71519999999998
1714,274699,616,3,33.949674
1715,398017,606,7,122.485118
1716,653813,1000,8,77.71455999999999
1717,671930,637,5,142.487345
1718,380673,959,10,112.25862000000001
1719,670409,28,10,292.76288999999997
1720,670409,415,5,132.102285
1721,5158588,938,1,12.324312
1722,305802,376,6,131.171532
1723,662953,175,6,50.888628
1724,275245,862,2,16.258704
1725,5025072,913,4,299.260584
1726,662953,599,4,30.616375999999995
1727,272529,545,10,910.2263400000002
1728,670357,868,8,462.99016800000004
1729,5170997,680,6,80.22966
1730,244959,24,2,72.561258
1731,342333,759,9,106.75085399999999
1732,5158766,195,1,15.320316000000002
1733,336566,377,6,123.769836
1734,5082817,876,8,131.36569599999999
1735,370545,849,4,10.772352
1736,299674,128,4,33.91234
1737,5158588,253,6,69.89522400000001
1738,272903,406,5,580.2388900000001
1739,342228,872,2,146.925408
1740,316138,957,9,1818.1449
1741,272529,446,2,119.358308
1742,200342,453,2,12.262
1743,673474,280,6,34.756092
1744,424688,423,6,66.55602
1745,280074,374,3,75.266199
1746,663060,198,6,11.627352000000002
1747,342228,702,3,284.352537
1748,337428,838,5,680.044695
1749,152431,209,10,20.44476
1750,413761,16,10,409.6521
1751,682978,992,2,110.39007600000001
1752,7024694,845,10,16.29705
1753,297488,969,4,41.249368
1754,389137,375,9,11.714543999999998
1755,5082817,299,9,166.512456
1756,657303,316,5,26.529510000000002
1757,271879,376,6,9.940848
1758,5676514,843,10,16.227639999999997
1759,5160460,265,1,10.973516
1760,332626,107,4,363.19488
1761,274326,218,4,184.72582799999998
1762,276801,122,10,438.42652
1763,664303,27,7,11.796288000000002
1764,661401,827,3,21.856248
1765,250717,328,1,9.01131
1766,272529,285,8,497.679952
1767,5165010,737,6,108.128448
1768,320200,438,9,428.52466799999996
1769,327643,137,2,26.935160000000003
1770,273383,956,4,24.28472
1771,653813,139,10,117.3744
1772,317726,912,5,87.47937
1773,309460,209,1,191.915295
