order_product_id,quantity,price,order_id,product_id
950,2,1683300.0,457,238519
951,1,735080.0,458,198552
952,3,1485210.0,458,626
953,2,996000.0,459,197472
954,1,1473600.0,459,19336
955,1,7716000.0,459,378000
956,3,812000.0,460,226876
957,1,906360.0,461,227528
958,3,2907000.0,462,20982
959,3,2072000.0,462,157330
960,3,1229900.0,463,88953
961,1,137684160.0,463,203260
962,2,3794780.0,463,53618
963,3,692000.0,464,252060
964,2,1371750.0,465,263711
965,1,510220.0,465,97760
966,2,692000.0,466,256495
967,2,1500300.0,466,206492
968,1,515480.0,466,218254
969,2,1630000.0,467,185433
970,2,680000.0,467,149702
971,2,2202000.0,467,89193
972,1,1504740.0,468,19427
973,2,6880000.0,468,221095
974,1,1954000.0,469,162625
975,2,1450000.0,470,176516
976,1,14900000.0,471,179711
977,3,2639000.0,471,217362
978,2,1630000.0,471,230267
979,3,839420.0,472,36803
980,3,1759680.0,473,91595
981,2,37759000.0,473,198554
982,3,599760.0,474,241867
983,3,4157000.0,474,51065
984,2,586150.0,474,48305
985,1,2070050.0,475,59550
986,1,1568000.0,476,106993
987,1,237149.99999999997,476,278055
988,1,680000.0,477,86037
989,1,906000.0,477,96478
990,1,1788480.0,478,206098
991,2,805000.0,478,273598
992,1,1384150.0,479,271958
993,1,3010280.0,479,103695
994,2,6880000.0,480,221095
995,3,478660.0,481,98878
996,2,733440.0,482,145984
997,3,2239000.0,482,91708
998,2,955000.0,483,58607
999,1,771900.0,483,183571
1000,3,774000.0,483,197224
1001,1,1332160.0,484,128535
1002,3,1210500.0,484,56845
1003,1,966320.0,485,286545
1004,3,16917000.0,485,117063
1005,3,20064000.0,485,20863
1006,2,796000.0,486,31765
1007,3,484000.0,486,11111
1008,1,838000.0,486,224846
1009,1,729900.0,487,303481
1010,2,620100.0,487,188172
1011,3,1585000.0,487,27193
1012,3,664000.0,488,237854
1013,1,2459000.0,488,257746
1014,1,2070050.0,489,59550
1015,1,1622000.0,489,241383
1016,1,1338240.0,490,20960
1017,2,2334000.0,490,79443
1018,2,712000.0,491,259848
1019,3,20881000.0,491,172418
1020,3,677000.0,492,96633
1021,1,797000.0,492,37945
1022,3,2357760.0,492,147475
1023,2,852000.0,493,284324
1024,1,7060900.0,494,263852
1025,1,774000.0,494,223967
1026,3,607000.0,495,262036
1027,1,867000.0,495,199520
1028,1,2836000.0,496,230921
1029,1,2836000.0,497,230921
1030,1,607000.0,497,209416
1031,3,526000.0,498,247940
1032,2,1028000.0,498,88322
1033,1,515480.0,498,10125
1034,2,1263000.0,499,267962
1035,2,1450000.0,499,176516
1036,1,804450.0,500,101809
1037,2,5082000.0,500,206897
1038,3,1243000.0,500,163452
1039,1,1922000.0,501,221388
1040,1,1577800.0,501,150464
1041,2,526000.0,502,103255
1042,3,510220.0,502,146190
1043,1,1813000.0,503,213294
1044,1,2982620.0,503,228626
1045,3,1117000.0,503,88969
1046,2,1980580.0,504,198032
1047,1,1527360.0,504,126956
1048,1,1047000.0,505,193626
1049,1,1237400.0,505,154707
1050,2,5969880.0,505,32292
1051,1,483920.0,506,195154
1052,3,1288740.0,506,150159
1053,1,1711000.0,506,19595
1054,2,929000.0,507,199514
1055,2,483920.0,508,143891
1056,2,668000.0,509,152051
1057,3,1683300.0,509,238519
1058,3,727000.0,510,222246
1059,3,2518000.0,510,23327
1060,1,629000.0,511,143071
1061,1,526000.0,511,88667
1062,1,680000.0,511,91669
1063,3,867000.0,512,104223
1064,1,10853750.0,512,166691
1065,2,706880.0,513,256529
1066,2,1607000.0,514,177284
1067,3,6949000.0,514,219417
1068,3,510220.0,514,171069
1069,2,1016000.0,515,227778
1070,2,976080.0,515,255424
1071,3,707730.0,515,103074
1072,2,1828450.0,516,169208
1073,3,510220.0,516,58683
1074,1,1825200.0,516,142051
1075,2,9569000.0,517,24853
1076,1,478660.0,517,190583
1077,3,798950.0,517,102693
1078,3,864800.0,518,366956
1079,1,526000.0,518,227987
1080,1,20399550.0,519,173432
1081,2,726000.0,519,184387
1082,1,1424930.0,520,206394
1083,1,1630000.0,520,1775
1084,1,2667840.0,520,178129
1085,2,2456860.0,521,23970
1086,3,838000.0,522,224846
1087,1,14900000.0,522,179711
1088,3,1190000.0,523,116993
1089,2,1117000.0,524,187168
1090,1,1358300.0,525,89697
1091,2,1249260.0,525,198207
1092,3,733000.0,525,188385
1093,1,1322100.0,526,309264
1094,1,2436280.0,526,183422
1095,1,996000.0,526,197472
1096,2,1630000.0,527,193616
1097,3,1061000.0,528,144760
1098,1,996400.0,529,96630
1099,2,674000.0,529,282580
1100,3,1585220.0,530,248259
1101,3,862040.0,531,188644
1102,2,1028000.0,531,98735
1103,1,2000000.0,532,109039
1104,3,607880.0,532,170072
1105,3,13409000.0,532,196076
1106,3,1234220.0,533,125435
1107,1,478660.0,534,211399
1108,1,627840.0,534,224499
1109,3,1430100.0,535,19348
1110,1,237149.99999999997,535,278055
1111,3,1275000.0,535,51786
1112,2,786000.0,536,142253
1113,2,2140000.0,536,21771
1114,3,1587920.0,537,247855
1115,3,16435000.0,538,194426
1116,3,1630000.0,538,173607
1117,1,1515900.0,538,262503
1118,1,7558000.0,539,166331
1119,3,13371250.0,539,179561
1120,2,1582000.0,539,53337
1121,1,515480.0,540,282967
1122,2,3783000.0,540,213305
1123,2,1471000.0,540,106974
1124,1,1802000.0,541,190249
1125,2,1620000.0,541,163481
1126,2,2885000.0,541,266633
1127,1,484000.0,542,11111
1128,1,3671040.0,542,198361
1129,1,1972800.0,543,146220
1130,2,1696320.0,544,226506
1131,3,606060.0,545,175946
1132,2,1059270.0,545,90154
1133,2,1394000.0,545,149934
1134,1,526000.0,546,34941
1135,1,3090350.0,547,234192
1136,2,1693440.0,547,102633
1137,2,617000.0,548,89197
1138,1,5866440.0,548,23310
1139,1,3075870.0,549,216509
1140,1,13710000.0,549,374254
1141,2,595240.0,549,266634
1142,3,1529000.0,550,110169
1143,3,2135280.0,550,177962
1144,1,633880.0,550,224063
1145,1,567450.0,551,220181
1146,2,1270360.0,551,161761
1147,2,633880.0,552,224063
1148,3,499700.0,552,329368
1149,2,611000.0,552,231206
1150,2,793460.0,553,271451
1151,2,526000.0,553,157219
1152,1,1769000.0,554,217882
1153,1,1190000.0,554,140287
1154,2,1441000.0,554,21826
1155,2,5441430.0,555,235039
1156,3,973000.0,555,240909
1157,3,8157600.0,556,208216
1158,2,2138000.0,556,175878
1159,2,1431000.0,557,19471
1160,3,1994000.0,557,238939
1161,1,6468000.0,558,148993
1162,3,6364120.0,559,158100
1163,3,1597400.0,559,202597
1164,3,2113000.0,560,266273
1165,1,1139050.0,561,155041
1166,2,2170000.0,561,39492
1167,3,2382380.0,561,52442
1168,2,1387200.0,562,280153
1169,3,607000.0,562,171944
1170,3,1931000.0,563,32012
1171,2,674000.0,563,282580
1172,1,526000.0,564,97927
1173,3,526000.0,564,88733
1174,1,2107000.0,565,19162
1175,3,1639000.0,566,98582
1176,1,1393000.0,566,226571
1177,2,2252000.0,567,232249
1178,2,13297000.0,567,167067
1179,2,55676000.0,567,1151691
1180,3,629850.0,568,85752
1181,1,1244510.0,569,124990
1182,2,1401000.0,570,224218
1183,3,1592100.0,570,19393
1184,2,33540000.0,570,409320
1185,1,3436000.0,571,54725
1186,1,633650.0,571,106905
1187,3,14788000.0,571,200621
1188,2,666400.0,572,72144
1189,3,726000.0,572,222669
1190,1,1979000.0,572,20265
1191,2,1183000.0,573,187607
1192,2,504960.0,573,200596
1193,3,766360.0,573,50479
1194,3,602640.0,574,127931
1195,2,2565870.0,574,142255
1196,2,1500300.0,574,206492
1197,3,6364120.0,575,158100
1198,2,526000.0,575,88880
1199,1,7747000.0,576,165240
1200,1,2095680.0,577,32039
1201,3,2198300.0,578,2994
1202,2,1630000.0,578,247574
1203,3,702000.0,578,50365
1204,3,2449040.0,579,236087
1205,3,1429610.0,580,679002
1206,1,2058000.0,581,21214
1207,3,756000.0,581,142090
1208,2,6399000.0,582,51685
1209,1,1237400.0,583,154707
1210,3,1088100.0,583,100588
1211,1,2099940.0,583,37581
1212,3,1329000.0,584,171945
1213,3,3230500.0,584,25048
1214,2,793000.0,585,88878
1215,3,4391000.0,585,51171
1216,3,2274000.0,585,215300
1217,3,656600.0,586,366403
1218,2,1506000.0,586,127006
1219,3,2101020.0,587,135749
1220,3,627000.0,587,257502
1221,2,526000.0,587,88185
1222,3,526000.0,588,184588
1223,3,372000.0,589,106886
1224,2,607000.0,589,257653
1225,1,483920.0,590,128353
1226,1,5984160.0,590,234670
1227,3,515480.0,591,87414
1228,1,1068480.0,592,148089
1229,1,2363760.0,592,229758
1230,1,1422330.0,592,89902
1231,2,18798000.0,593,194260
1232,2,1541000.0,593,198491
1233,1,526000.0,593,163207
1234,2,1786000.0,594,205535
1235,3,3701160.0,594,181492
1236,2,2099000.0,594,64442
1237,3,483920.0,595,66853
1238,2,525450.0,596,234991
1239,3,15627120.0,596,180473
1240,3,1825460.0,597,217032
1241,3,473400.0,598,103492
1242,3,783960.0,599,170737
1243,3,1104850.0,600,115481
1244,2,2232940.0,601,207334
1245,2,9717460.0,601,140321
1246,1,2254120.0,602,32014
1247,1,838000.0,603,224846
1248,1,1564800.0,603,140303
1249,2,882000.0,604,91229
1250,3,1467000.0,604,25119
1251,3,951570.0,604,206965
1252,3,598780.0,605,185925
1253,3,648000.0,605,109073
1254,3,15627120.0,605,180473
1255,3,1682000.0,606,97099
1256,2,515480.0,606,181330
1257,1,1460160.0,607,239177
1258,1,1125000.0,607,270336
1259,2,2163150.0,607,51672
1260,2,1512480.0,608,257759
1261,2,14207000.0,609,163883
1262,3,915000.0,609,204350
1263,2,1229900.0,609,88953
1264,2,697000.0,610,186074
1265,2,21505920.0,611,206302
1266,1,1849000.0,612,218850
1267,3,727000.0,612,266826
1268,3,483920.0,612,43072
1269,2,770000.0,613,164933
1270,1,3100000.0,613,52417
1271,1,656000.0,613,203860
1272,1,483920.0,614,43072
1273,3,847000.0,615,211652
1274,2,1595700.0,615,19000
1275,1,1671000.0,615,81367
1276,1,1114000.0,616,59695
1277,1,1297000.0,616,123366
1278,1,664000.0,617,182345
1279,1,1308480.0,618,124334
1280,1,16318000.0,619,195331
1281,3,6364120.0,619,158100
1282,2,1804050.0,619,207763
1283,1,5678000.0,620,25108
1284,3,4409130.0,621,213416
1285,3,1283000.0,622,80424
1286,3,2578890.0,623,101787
1287,2,499700.0,623,119720
1288,3,3223000.0,624,267488
1289,3,2088679.9999999998,624,178084
1290,1,1637600.0,624,60779
1291,1,637440.0,625,237528
1292,3,633880.0,625,224063
1293,1,803000.0,626,244391
1294,2,2454000.0,626,212371
1295,1,627840.0,626,224499
1296,3,657000.0,627,217709
1297,2,1347020.0,627,50399
1298,2,705000.0,627,174133
1299,2,536750.0,628,180346
1300,1,3340560.0,628,51605
1301,3,510220.0,629,92403
1302,2,1418000.0,629,213733
1303,3,587820.0,630,87876
1304,1,3264050.0,630,181384
1305,3,79298400.0,631,1151687
1306,2,3765540.0,632,110966
1307,1,739200.0,632,152032
1308,3,1383760.0,632,274584
1309,2,749800.0,633,158061
1310,2,639230.0,634,85815
1311,3,1718000.0,634,126954
1312,3,3135950.0,634,51387
1313,3,867000.0,635,199520
1314,1,478660.0,635,118147
1315,3,1598400.0,635,250496
1316,3,2670000.0,636,229328
1317,2,696000.0,636,257888
1318,3,1217300.0,637,124757
1319,1,592200.0,638,262571
1320,3,1571680.0,638,124321
1321,3,3659000.0,638,51853
1322,1,9294000.0,639,170750
1323,3,15404519.999999998,639,50498
1324,3,586150.0,640,48305
1325,3,13977600.0,640,181280
1326,1,2267000.0,641,52871
1327,3,1965600.0,642,217246
1328,3,707730.0,642,103074
1329,1,1630000.0,642,123591
1330,3,3264050.0,643,181384
1331,1,2345460.0,644,59175
1332,2,1215900.0,645,39773
1333,1,1483300.0,645,217424
1334,1,1016000.0,645,208217
1335,3,715000.0,646,243026
1336,1,1428480.0,646,67310
1337,1,2123360.0,646,230039
1338,2,526000.0,647,88972
1339,2,8883000.0,647,374377
1340,1,1824000.0,648,111207
1341,1,1029000.0,649,22344
1342,1,15368000.0,649,193627
1343,3,931200.0,649,72050
1344,1,5598000.0,650,253595
1345,3,623350.0,651,90255
1346,1,10136020.0,652,379254
1347,3,774000.0,652,223967
1348,3,5954000.0,653,140954
1349,1,1147200.0,653,98989
1350,2,6476150.0,654,152332
1351,3,1146000.0,655,259439
1352,1,2274780.0,655,202768
1353,3,2143000.0,655,196204
1354,1,1309440.0,656,31936
1355,2,17627200.0,657,373088
1356,2,7447020.0,657,23357
1357,2,2079000.0,657,264964
1358,3,1467000.0,658,25119
1359,3,10675000.0,659,196785
1360,1,1011000.0,660,46489
1361,2,693000.0,661,101236
1362,2,6529000.0,662,210108
1363,3,1396500.0,662,236604
1364,3,15404519.999999998,663,50498
1365,2,669750.0,664,222768
1366,2,1073000.0,664,226974
1367,1,473400.0,665,221818
1368,3,1473920.0,665,257092
1369,2,2968000.0,666,22168
1370,2,2073000.0,667,23613
1371,3,846000.0,667,180422
1372,2,650000.0,667,97111
1373,1,1639000.0,668,98582
1374,3,2529540.0,668,157836
1375,3,609700.0,669,265002
1376,2,510220.0,669,58683
1377,2,21825000.0,670,239781
1378,2,526000.0,671,87814
1379,3,1520000.0,671,204555
1380,1,588980.0,672,211630
1381,3,644080.0,672,155846
1382,2,998200.0,673,97660
1383,1,2099940.0,673,37581
1384,1,1652880.0,673,142963
1385,2,478660.0,674,98878
1386,2,715400.0,674,176537
1387,2,2456100.0,674,174959
1388,1,17563560.0,675,173827
1389,2,9745560.0,676,143127
1390,3,330000.0,676,91515
1391,1,464360.0,676,188301
1392,1,1589000.0,677,52130
1393,1,867000.0,678,199520
1394,3,478660.0,679,236760
1395,2,526000.0,679,89796
1396,1,999000.0,679,97234
1397,2,7617000.0,680,23922
1398,3,1630000.0,681,175359
1399,3,943000.0,681,96546
1400,2,1410000.0,682,110326
1401,2,1467000.0,682,85332
1402,3,494000.0,683,147066
1403,2,2046720.0,684,202891
1404,3,526000.0,685,143820
1405,3,526000.0,685,85560
1406,3,526000.0,686,87814
1407,3,1297000.0,686,123366
1408,3,580500.0,687,188829
1409,1,473400.0,688,142552
1410,1,804480.0,688,75470
1411,1,1733000.0,689,181199
1412,3,629850.0,689,85752
1413,2,616320.0,689,177154
1414,1,808000.0,690,187645
1415,1,483920.0,690,10287
1416,3,1237500.0,690,91502
1417,3,1029000.0,691,96784
1418,1,3814520.0,692,174182
1419,1,526000.0,693,83063
1420,2,590000.0,693,236789
1421,1,2743440.0,694,81483
1422,3,658000.0,695,85770
1423,3,226980.0,695,381748
1424,1,526000.0,696,262231
1425,3,3231070.0,697,235202
1426,3,1384000.0,697,136669
1427,2,1833000.0,697,139632
1428,3,3460380.0,698,49019
1429,3,1483300.0,698,152023
1430,3,1125000.0,698,270336
1431,3,1400000.0,699,248309
1432,1,5471000.0,699,195191
1433,3,836950.0,700,118505
1434,2,4885180.0,700,199014
1435,3,10813000.0,701,202726
1436,2,1441580.0,701,266676
1437,3,2095680.0,702,32039
1438,2,1343000.0,702,251391
1439,2,14954490.0,702,207025
1440,2,814200.0,703,148281
1441,1,1495680.0,703,278527
1442,3,6350590.0,704,24071
1443,3,1632000.0,705,54726
1444,3,1484000.0,705,27384
1445,1,2035000.0,706,138505
1446,1,1455000.0,707,20645
1447,1,650000.0,707,190039
1448,3,988000.0,708,186141
1449,1,587700.0,709,59464
1450,2,689000.0,709,98381
1451,1,473400.0,709,227375
1452,3,5354000.0,710,186225
1453,2,4515000.0,710,177744
1454,3,770000.0,711,134996
1455,1,1191600.0,712,283725
1456,3,748720.0,712,36108
1457,1,3659000.0,712,51853
1458,2,804480.0,713,75470
1459,2,4901760.0,714,263924
1460,2,18716880.0,714,32335
1461,3,749000.0,714,209868
1462,1,1017000.0,715,209595
1463,3,5852010.0,716,20930
1464,2,1564800.0,716,214353
1465,3,499700.0,716,1237950
1466,2,638260.0,717,286624
1467,2,1761000.0,717,202282
1468,3,1527360.0,717,126956
1469,1,771000.0,718,203575
1470,2,629850.0,719,85752
1471,3,3266500.0,719,66312
1472,3,2552000.0,719,97711
1473,2,984000.0,720,133190
1474,1,659300.0,720,204748
1475,3,1150920.0,721,269576
1476,2,3416000.0,721,157531
1477,3,1683540.0,721,174564
1478,1,758940.0,722,3087
1479,2,1820939.9999999998,722,286887
1480,1,1463000.0,722,60116
1481,1,679000.0,723,218260
1482,2,16117000.0,723,145285
1483,3,1280000.0,724,171902
1484,2,1285350.0,724,24334
1485,1,15612000.0,724,206910
1486,3,2934000.0,725,53356
1487,3,526000.0,725,88733
1488,2,1418000.0,725,213733
1489,2,1471000.0,726,209406
1490,2,2266890.0,727,83496
1491,1,715400.0,727,176537
1492,1,5747000.0,728,236737
1493,2,838000.0,728,383000
1494,1,8013120.0,729,153567
1495,1,2982620.0,729,228626
1496,1,10876040.0,730,250972
1497,2,738000.0,731,216445
1498,2,7125000.0,732,377520
1499,1,14150000.0,733,177551
1500,3,680000.0,733,86416
1501,1,973000.0,734,240909
1502,2,1715700.0,735,260360
1503,2,645000.0,735,97470
1504,3,12502330.0,735,174973
1505,3,749000.0,736,204288
1506,1,2433000.0,736,210649
1507,1,2706000.0,737,19001
1508,2,483920.0,737,287016
1509,2,1489000.0,738,216054
1510,3,2036000.0,739,83723
1511,1,1541330.0,740,236631
1512,3,1363000.0,740,169590
1513,2,9569000.0,741,24853
1514,2,570400.0,741,198970
1515,1,557520.0,741,241310
1516,3,774000.0,742,257956
1517,2,1630000.0,742,217322
1518,3,668000.0,742,181510
1519,1,515480.0,743,139585
1520,2,9576000.0,743,184321
1521,3,1696320.0,744,226506
1522,3,7566000.0,744,165249
1523,3,2724120.0,744,54625
1524,2,1850000.0,745,215434
1525,1,2121600.0,745,194808
1526,2,1904750.0,746,176174
1527,2,15523690.0,746,205491
1528,2,573810.0,746,31653
1529,2,777000.0,747,96582
1530,2,1430100.0,747,19348
1531,2,30221000.0,748,197681
1532,2,2073000.0,748,23613
1533,2,526000.0,749,227987
1534,2,2977000.0,749,154876
1535,2,1483300.0,750,104539
1536,1,1283000.0,751,239530
1537,3,489179.99999999994,751,180804
1538,2,1859000.0,751,203727
1539,1,4391000.0,752,51171
1540,2,1024600.0,752,256084
1541,2,2121600.0,753,194808
1542,2,962880.0,754,178870
1543,3,237149.99999999997,754,278055
1544,2,706880.0,754,256529
1545,2,535680.0,755,108015
1546,3,499700.0,755,119720
1547,3,982940.0,756,190896
1548,3,648210.0,756,258561
1549,3,2419690.0,757,143076
1550,1,3264050.0,758,181384
1551,1,1381000.0,758,62292
1552,1,2277000.0,759,90514
1553,1,1630000.0,760,171397
1554,2,986860.0,760,96939
1555,1,1773000.0,761,165018
1556,1,2689000.0,762,59468
1557,2,2136000.0,762,19694
1558,3,1637360.0,763,59192
1559,3,929000.0,763,148819
1560,3,4994000.0,764,149879
1561,2,1096000.0,764,84535
1562,1,1428810.0,765,197750
1563,3,2258040.0,765,53890
1564,1,619460.0,765,250807
1565,3,6136320.0,766,266996
1566,3,1600000.0,766,25212
1567,1,3156000.0,767,177938
1568,3,862040.0,768,188644
1569,1,1680000.0,768,15874
1570,3,526000.0,768,182301
1571,3,1363000.0,769,378226
1572,2,1736310.0,769,200998
1573,1,2779000.0,769,127005
1574,1,770000.0,770,164933
1575,3,499700.0,770,46792
1576,3,1953000.0,771,18863
1577,1,820260.0,771,148149
1578,3,1935000.0,772,201836
1579,2,733320.0,772,149108
1580,1,1436000.0,772,211159
1581,1,557520.0,773,241310
1582,1,526000.0,773,222603
1583,3,1023300.0,773,237398
1584,1,15627120.0,774,180473
1585,1,10380000.0,774,178176
1586,1,2456860.0,775,23970
1587,1,1256430.0,775,284782
1588,1,2490000.0,775,198296
1589,1,526000.0,776,242839
1590,1,510220.0,777,97760
1591,1,526000.0,778,111287
1592,3,1420000.0,779,256071
1593,1,1406000.0,779,123367
1594,3,999000.0,780,97234
1595,2,680000.0,780,279711
1596,2,1499600.0,781,152744
1597,1,510220.0,781,157666
1598,1,1418350.0,782,119693
1599,2,616320.0,783,177154
1600,2,526000.0,784,82107
1601,1,2058000.0,785,21214
1602,3,5455000.0,786,171507
1603,2,1598000.0,786,110524
1604,2,2439000.0,787,174335
1605,3,1729600.0,787,38500
1606,3,1017000.0,788,209595
1607,1,829800.0,788,213766
1608,3,723120.0,788,90151
1609,3,801640.0,789,225783
1610,2,504960.0,789,211188
1611,2,826000.0,790,85417
1612,3,736960.0,790,51092
1613,1,2441000.0,790,109689
1614,2,1124240.0,791,213465
1615,3,849600.0,792,98996
1616,3,4157000.0,793,51065
1617,3,1824000.0,793,111207
1618,1,1249260.0,794,198207
1619,1,13214500.0,795,20086
1620,1,738000.0,795,216445
1621,1,838000.0,795,235037
1622,2,1471000.0,796,209406
1623,1,897000.0,796,277728
1624,1,1368000.0,796,181949
1625,2,21867840.0,797,206333
1626,3,620100.0,797,104800
1627,1,3401000.0,798,20692
1628,2,1671000.0,798,81367
1629,1,16117000.0,798,145285
1630,3,2524910.0,799,214695
1631,1,1791440.0,800,25131
1632,1,1008280.0,800,145101
1633,3,606060.0,801,175946
1634,3,1164720.0,801,228665
1635,3,2786880.0,801,105568
1636,3,6293300.0,802,117090
1637,2,1179900.0,802,23213
1638,3,702000.0,802,91445
1639,3,1940970.0,803,149623
1640,1,2349000.0,803,217535
1641,3,2115750.0,803,236699
1642,1,526000.0,804,179775
1643,3,526000.0,805,139104
1644,1,973000.0,806,240909
1645,2,641550.0,806,90352
1646,2,515480.0,807,181430
1647,2,2302000.0,807,199437
1648,1,15612000.0,808,189295
1649,2,841000.0,808,134550
1650,3,606060.0,809,175946
1651,1,593400.0,809,26524
1652,2,1400000.0,810,248309
1653,1,656600.0,810,366403
1654,3,494440.0,811,222792
1655,2,702000.0,811,277029
1656,3,855000.0,812,85479
1657,1,607000.0,813,257653
1658,3,379050.0,813,217960
1659,2,1582400.0,814,41102
1660,2,1028000.0,814,59167
1661,2,617320.0,814,171238
1662,3,3659000.0,815,51853
1663,2,706500.0,816,230788
1664,1,1630000.0,816,101031
1665,1,1630000.0,816,152274
1666,1,1859000.0,817,203727
1667,3,2406880.0,817,280046
1668,2,774000.0,817,223967
1669,1,2766750.0,818,175322
1670,3,10577240.0,819,165923
1671,1,494440.0,819,193434
1672,3,3090350.0,819,234192
1673,3,483920.0,820,150809
1674,3,1351210.0,820,148011
1675,3,1752000.0,821,276913
1676,3,1564800.0,821,140303
1677,1,1630000.0,821,3366
1678,2,1828450.0,822,169208
1679,3,983009.9999999999,823,99079
1680,3,765120.0,823,220122
1681,3,616320.0,824,177154
1682,3,801640.0,824,225783
1683,1,817000.0,824,258797
1684,2,612750.0,825,105900
1685,1,19417000.0,825,142332
1686,3,1035000.0,826,228294
1687,2,7824000.0,826,19409
1688,3,526000.0,827,74827
1689,2,1429780.0,827,383024
1690,1,1331000.0,828,89252
1691,3,9576000.0,829,184321
1692,2,1804050.0,829,259942
1693,3,786000.0,830,142253
1694,1,20089860.0,831,353538
1695,2,650000.0,831,97111
1696,3,49092000.0,832,201561
1697,2,1788480.0,832,206098
1698,2,1467000.0,833,85332
1699,1,2189000.0,834,24396
1700,3,1494770.0,835,86419
1701,2,1540800.0,836,81621
1702,1,526000.0,836,98253
1703,2,749000.0,836,204288
1704,2,19223000.0,837,208005
1705,3,7398640.0,838,165796
1706,3,3117660.0,838,25143
1707,2,2357760.0,838,147475
1708,3,526000.0,839,82905
1709,1,1137000.0,839,179490
1710,3,986400.0,840,221780
1711,3,839420.0,840,36803
1712,2,2211000.0,840,173986
1713,3,2043320.0,841,218452
1714,3,4424000.0,841,32277
1715,3,526000.0,842,283814
1716,1,1614000.0,843,152057
1717,1,1557820.0,843,210985
1718,3,654000.0,843,216338
1719,3,1699110.0,844,160125
1720,1,2015000.0,844,192651
1721,3,650000.0,845,343250
1722,1,706500.0,846,230788
1723,1,739200.0,846,152032
1724,2,1499600.0,846,186071
1725,3,2339000.0,847,90451
1726,2,852000.0,847,284324
1727,3,5954000.0,848,140954
1728,2,881790.0,848,219712
1729,2,1073000.0,849,226974
1730,3,2128490.0,849,208300
1731,2,634600.0,849,200839
1732,1,2618000.0,850,231433
1733,1,12766000.0,851,378778
1734,1,1897000.0,851,203971
1735,3,552370.0,851,220537
1736,1,773090.0,852,214588
1737,3,526000.0,852,146187
1738,3,22046160.0,852,244894
1739,1,2069249.9999999998,853,66053
1740,2,607000.0,853,171944
1741,3,464360.0,854,143405
1742,3,2248610.0,854,24903
1743,2,2800260.0,855,90503
1744,1,1280000.0,855,171902
1745,1,15886000.0,855,18830
1746,3,11256850.0,856,378830
1747,1,1416000.0,857,233221
1748,1,1089900.0,858,126891
1749,3,1630000.0,858,1775
1750,2,702000.0,859,91445
1751,2,1622530.0,860,254694
1752,1,2836000.0,860,230921
1753,2,804450.0,861,101809
1754,2,973440.0,861,204652
1755,2,2271360.0,862,264494
1756,3,1467000.0,862,85332
1757,2,526000.0,863,84407
1758,2,2422380.0,863,31767
1759,1,1386000.0,864,238816
1760,1,1630000.0,864,1934
1761,3,1165440.0,864,102330
1762,3,526000.0,865,175996
1763,1,1475000.0,866,19147
1764,2,23595150.0,866,195720
1765,2,882000.0,866,91229
1766,2,1570660.0,867,52702
1767,2,2383680.0,867,103620
1768,2,1902180.0,868,21079
1769,1,696460.0,869,141411
1770,1,686000.0,869,109639
1771,1,8395000.0,869,209005
1772,3,1420510.0,870,110506
1773,3,668000.0,870,245565
1774,3,3549000.0,871,176861
1775,1,515480.0,871,87414
1776,3,2011000.0,871,212678
1777,2,1585000.0,872,27193
1778,1,2507000.0,872,175290
1779,2,5299000.0,873,210998
1780,3,21876000.0,874,183762
1781,1,705190.0,874,89940
1782,3,12495000.0,875,184978
1783,3,590400.0,875,123626
1784,1,526000.0,876,103255
1785,3,3248700.0,876,251921
1786,2,633000.0,876,221808
1787,3,938840.0,877,224158
1788,1,1833000.0,878,139632
1789,2,515480.0,878,226015
1790,2,907250.0,879,185004
1791,1,1251200.0,879,97010
1792,1,1883000.0,880,25952
1793,3,2410000.0,880,23667
1794,1,2396870.0,880,32202
1795,2,1257340.0,881,255670
1796,2,617320.0,882,171238
1797,1,1348000.0,882,251121
1798,1,1571680.0,882,124321
1799,2,13526000.0,883,179458
1800,1,1419040.0,883,173632
1801,2,2099940.0,884,37581
1802,1,2243000.0,884,273559
1803,3,16869000.0,884,207412
1804,2,3301620.0,885,247502
1805,3,473400.0,885,274560
1806,3,1671000.0,886,175164
1807,3,2346000.0,887,198041
1808,1,2689200.0,887,236501
1809,2,733320.0,888,149108
1810,2,1570660.0,888,52702
1811,2,1557820.0,889,210985
1812,2,1581100.0,889,198777
1813,3,1418000.0,890,259545
1814,1,1306760.0,890,141147
1815,2,10577240.0,890,165923
1816,3,362000.0,891,155866
1817,3,597600.0,891,99600
1818,3,526000.0,891,283085
1819,1,2874700.0,892,50371
1820,1,2529000.0,892,97098
1821,1,1727000.0,892,50513
1822,3,1812000.0,893,145604
1823,1,10577240.0,893,165923
1824,3,2709400.0,893,133100
1825,3,2745000.0,894,54826
1826,1,546000.0,894,90091
1827,1,1651000.0,895,377207
1828,3,6351000.0,895,274061
1829,3,13901000.0,895,193727
1830,1,449350.0,896,188215
1831,1,1515900.0,896,214175
1832,2,595140.0,896,169630
1833,3,3328000.0,897,204994
1834,1,2204000.0,898,209271
1835,1,1428000.0,898,228866
1836,2,721680.0,899,87821
1837,2,1168440.0,900,85122
1838,1,13214500.0,900,20086
1839,2,1207450.0,901,211397
1840,1,1705340.0,902,158734
1841,2,2812440.0,902,66318
1842,2,2310490.0,902,213705
1843,2,6949000.0,903,219417
1844,2,2245000.0,903,221228
1845,3,17662190.0,903,200746
